r_min,r_max,wind_x,wind_y,vegetation,abrasion
3.265611601094313,4.935871580263857,5.769552178730145,0.8684324187077469,0.0,0.0
4.992408189121858,5.737879335058826,0.6001437402366108,-4.843436921688558,0.0,0.0
2.003950139881643,3.866824358206661,-5.608384442331146,5.897016660081165,0.0,0.0
4.5599075742533515,5.925020476311264,-8.601656193395653,-1.3368249564428205,1.0,0.0
0.5479503101645614,3.388617120535998,-5.141697560915505,7.846785227510519,0.0,0.0
4.421546317834061,5.256146114814354,-3.10561154592818,0.8966006095346423,0.0,0.0
2.4022335644518744,4.260416455684353,-3.966808334444626,0.8244931316268422,0.0,0.0
2.488250671450715,4.2124971563305005,-5.1899186554010255,2.8664798311942703,1.0,0.0
3.883348726503573,4.656766629310794,-2.57615766326888,1.9342268437795818,0.0,0.0
4.696619988468957,4.983741543781995,3.067749495776471,3.108039194589129,0.0,0.0
0.9646952995341287,2.289614008475372,5.54531401930282,-2.415743673346278,0.0,0.0
2.1517018186894363,2.8786054809938384,3.944980433185429,-3.852375761378536,0.0,0.0
2.0162228854133515,2.8073806970646147,-1.298467527717446,-1.8180419748002086,0.0,0.0
4.469546388967112,5.86654405112729,-6.9387552193265485,1.167395939629225,0.0,0.0
0.7403290448662796,3.255010622943911,1.696428333513509,4.357787346009855,0.0,0.0
3.78086772673247,5.574581364213914,9.251835020415204,2.698126558454723,1.0,0.0
3.2424996452457906,4.184536771191089,-4.568525280308865,-5.88516916941699,0.0,0.0
3.6938105511962016,3.8179134612591965,-2.9187481905293287,-0.9890039932650012,1.0,1.0
3.598802602116884,3.8499560670083133,2.8909113311598498,2.982968052116219,0.0,0.0
1.7899325806670414,3.33101156640808,3.8013151869881567,9.212393909711029,1.0,0.0
1.7220638758749718,3.9774921159039582,-2.5970155550657505,7.644015866929797,0.0,0.0
1.022035289623075,3.2481215224864277,-0.9859073621484108,4.3580206642840755,1.0,1.0
1.584865615375951,3.014951494902345,0.09064710509716599,-2.2332411187556023,0.0,1.0
2.0107390988600224,3.7350130376996864,-6.483272926448639,3.899493722254617,0.0,0.0
1.2635798786932093,2.02259436884861,6.49926495732959,-0.11336746733614353,1.0,0.0
2.069765134294538,3.1647042644994268,-6.623607854193524,-7.020234242212837,0.0,1.0
4.84149146321203,6.354852103729459,-1.3902306575702774,-7.2169186581146185,0.0,0.0
3.8336268120605457,5.892997451914976,-3.4924883219769165,-4.040801643554962,0.0,0.0
2.123111926871789,4.740784253507112,0.4188423158395412,9.218012594710817,0.0,0.0
3.5559907058472495,6.009113736308219,6.702153209780292,5.608672961884464,1.0,1.0
2.1270722916406686,3.0602819930830307,2.8622942745575104,0.06370544864705296,1.0,0.0
2.51916466861426,4.750170191542223,-0.4314242024366465,-3.192068023939217,1.0,0.0
1.6634427954561002,3.518172792233737,0.8398968382402646,3.6899295115444097,1.0,0.0
3.6606564368718693,4.871628511277186,1.4934549366280032,5.7096654875588815,1.0,1.0
2.9362892122543744,3.828536917112042,2.2450943065491367,3.169900039578388,0.0,0.0
3.7469096641301314,5.622861328607117,-9.168206940934589,3.3856302410952503,1.0,1.0
3.594337361052802,5.163196325813965,-2.9204316386426195,4.063377862517587,0.0,0.0
0.7064747085751685,2.4844485665603564,2.7367311134081325,-6.447299984526951,0.0,0.0
0.9223671594735947,1.0442672520748837,-5.259819355597411,-5.312592068998171,1.0,1.0
1.8882962380518085,2.8760949758863408,2.447228572231616,1.820114613926443,0.0,0.0
1.412297885288593,4.174799182949001,2.603869465831141,-2.7024705014102857,0.0,0.0
3.8384935937854086,6.152330440563347,-7.498560755826624,-5.8347194844224175,0.0,0.0
4.400835708816112,4.702230305694179,4.83716573825989,-5.243688691152495,0.0,0.0
2.072559926968218,2.745360029311401,-2.390106865773125,1.9886708912209383,0.0,0.0
4.506520420681324,4.929170912029016,-3.8488778943008595,3.227233393852965,0.0,0.0
2.942244374860382,3.7634091433848953,-4.094594388942022,-7.225199590120346,0.0,1.0
2.5409363920602113,3.4715887466147333,5.183036333697563,8.471732539665581,0.0,0.0
2.068745599169126,2.2513095407154555,-3.8230578876970176,6.811430801985933,0.0,0.0
1.5062856336008266,1.7940940851808271,-1.339213829318922,8.872823759768519,1.0,1.0
2.0244570923517307,3.605916252606021,-5.966540443077806,5.4331620031341314,0.0,1.0
2.4085670771672527,2.8293116290091964,-2.6983612196609843,2.073786882359302,0.0,0.0
4.443086516460232,5.495302758682687,-6.729588601179991,3.583395221207598,1.0,0.0
0.9685373893730977,1.2805953547600644,-2.6662727121555188,8.023059949677576,0.0,1.0
1.054570888709556,2.0350937630894177,-2.1638082916317476,-8.740800190246837,0.0,0.0
1.9512484718866456,4.637586793301714,-9.587184844338813,-1.2543786450342769,1.0,1.0
0.9947539270032024,1.0578651715724496,-2.4445864307412704,2.071025836130653,0.0,0.0
4.275375716310517,5.758412505592004,-0.08145088445044518,-5.874016205773346,0.0,1.0
1.1159639938652806,2.3707108582420666,7.839950331424603,-0.3781233276019182,0.0,1.0
2.3003402273993236,3.046055600084628,-0.11344077717908445,-7.552632742185859,0.0,0.0
3.472242540659078,5.187356141124946,3.632635263021345,-1.4501834761190129,1.0,0.0
3.471329586307191,5.293394374341429,2.353496095586852,0.4732529047903493,0.0,1.0
1.8321617767839402,2.438290099351526,0.3637833564624786,2.811296455134912,0.0,1.0
4.2851472941864435,5.260056039590473,-1.8362716534154078,1.9977635801323683,1.0,0.0
3.243511753438399,4.51427520856514,4.526624400557053,0.013036239919610509,0.0,0.0
1.6382702364410573,3.139136018727916,7.796551047602469,-4.304849608387876,0.0,0.0
3.00152424254757,4.311911894901016,-0.15214589232624517,7.90322563547649,0.0,1.0
2.7372760925629462,5.270599572157693,-3.1685896107317633,6.185729399582109,0.0,0.0
3.2286175697246406,4.632961332558134,-4.361297667915703,-4.828866376162063,0.0,1.0
3.5627081841255146,5.089807898487321,-1.443558290841695,7.6337071129698115,0.0,0.0
4.030563112137894,4.672124858087852,-5.2372839219737,-5.44676868479319,0.0,0.0
2.408122840844703,3.0983974800589884,-6.338256327230045,4.981846326203104,1.0,0.0
2.4688048465055044,2.795631739438125,-3.091792204643755,-0.4221102494172664,0.0,0.0
0.916081139589958,3.4024982522749734,-0.8659530578907296,-4.534528058922131,0.0,0.0
2.8973740490395747,3.8914618083798658,-0.04008530776862662,3.0711409101056493,1.0,1.0
3.134257732857249,5.274815134703134,-8.903660243899703,0.8501121618135405,1.0,0.0
3.085710648950538,4.95350377648366,-3.3934836555114125,4.8705659546434585,1.0,0.0
0.7069776599414506,1.8747715624586265,-7.891945245759954,4.3221795334142525,1.0,1.0
4.551466172918058,5.510257709157766,5.2307947694524275,7.9978330697626445,1.0,1.0
1.1688604134516998,2.6316688493520193,9.57402067164787,1.2805885414338458,0.0,0.0
4.459295683048791,5.393275194530355,3.594152874973104,-0.30558750036657073,0.0,0.0
4.177741822744353,4.399487555247443,-4.836447444742403,0.5907666490493256,0.0,0.0
1.9220107167618763,4.617491441759225,-2.6440587392624884,-3.2431337561833273,0.0,0.0
1.54325607706966,3.8551283499539166,2.9953254626818167,3.637720566943153,1.0,1.0
2.0578833693787724,2.989290884177215,2.415892086146812,-7.921924104998064,0.0,1.0
3.528092817098901,6.403529761617368,-3.9595397101676872,6.375814342105908,0.0,1.0
4.422481188307199,4.700015129463067,0.8074733166280158,9.885163214247287,0.0,1.0
2.235246418443121,4.835723992327469,-1.5923271943785295,5.043282085311615,1.0,0.0
2.8374670048229103,4.60941633690065,0.7145177985028698,-2.603158741419091,1.0,0.0
3.991837830274844,5.632223904254511,-0.9842861140460386,-2.018996015284954,0.0,0.0
1.1089374421257712,3.9269808243130826,-3.937883470774752,0.5993806836893787,0.0,0.0
4.645415290508336,6.246099621394948,1.093785062566656,-3.1802693191409124,0.0,1.0
0.5560272566755607,1.6517953200696103,-1.6871834521080935,-2.4487075539332745,0.0,0.0
3.358856328791662,5.137949632461391,3.4222363030424834,3.4639316103265925,0.0,0.0
3.503606684112711,6.284295571533528,0.7956709191578187,5.5322064391425485,0.0,0.0
4.801028643952601,4.883284963117345,1.2912799305994132,-9.901309247505852,0.0,0.0
3.933708220032866,5.843356058370601,0.7978678445799503,-4.371627278221862,1.0,0.0
3.395028686096188,4.327731021701936,-5.203077475761183,-0.10805145433239366,0.0,0.0
2.489308033866438,4.234852528544499,8.996793182936129,4.199652314699908,0.0,0.0
2.7015759057650905,4.07125814501203,-6.106678509283853,-1.6689044520635201,0.0,0.0
2.9584638468188618,3.67991700421577,4.532438238324153,6.686082374703512,0.0,0.0
4.6725155713434665,6.98180652895244,0.01515799076054756,2.7558023515994083,0.0,0.0
2.910520230533044,5.1636776582888695,-4.703326672859473,-8.272628669739628,0.0,0.0
0.8607282842043835,2.8440730605059206,-4.669708208143221,7.018402867577669,0.0,0.0
3.211535023676002,5.618370824364373,1.2239297297116127,-1.9649317006637157,0.0,1.0
1.2650221145974534,2.3981965300422754,2.447816495120009,2.5440240782245866,0.0,1.0
4.228626306649292,5.3924454401938,1.0647840801852428,2.081728078158139,1.0,0.0
2.5262262476335655,5.153160196147878,-1.288085581822693,-4.228152733324638,0.0,1.0
3.504152101806822,5.269928648688742,9.152103441400422,3.290637863245996,0.0,0.0
2.8508675173199327,4.1618046480255355,2.3451370699097915,2.326014848789252,1.0,0.0
1.4983858292638839,4.343125799922882,0.22449574136052564,-6.750170192900009,0.0,0.0
2.124315113228974,4.417358295996342,-7.884854585221815,1.8379981103790846,0.0,0.0
4.083801578078742,6.597729864180023,-3.387235762836601,6.952193681208097,0.0,1.0
2.089435562035409,4.803378511002076,-2.622459883902535,-3.7251256025277932,0.0,0.0
3.437761084338141,4.809103377474446,-5.479381526454171,3.4636401376174133,1.0,1.0
4.475388692995511,5.620370663463949,-2.3852975780226005,-6.706969983716284,0.0,0.0
4.863390248936709,6.558014495889112,0.008698641196420175,-8.945197922822395,0.0,0.0
3.929661930128405,5.105203264168483,-4.0999819054620685,3.1516659657054813,1.0,1.0
1.6506772850574056,3.384305649470574,1.2473106244561614,4.69337678650649,0.0,0.0
1.3816404944417584,3.1771106736807146,2.336141405447939,-2.5414245668854623,1.0,0.0
3.054341364984016,4.417791583269998,-0.04545500496161731,5.2688093233504825,0.0,0.0
1.3405966759559769,2.872975569185689,2.4462956069407986,0.19208118088151463,0.0,0.0
1.8931860588630585,2.636339984385867,-0.7022172183958758,3.782255052468064,1.0,0.0
2.0057770300421343,2.126856590691288,-0.19596704591308364,-3.775138198432068,0.0,0.0
3.9136959584600577,5.8172941770897175,3.7282403788559475,3.842569178440878,1.0,0.0
2.3667090440386285,4.830713915832856,7.099188492348945,-2.54157017050763,1.0,0.0
0.8357207780668225,1.3301738456189311,-8.662105609546945,-1.586400093921769,0.0,0.0
1.6971822878728784,3.1696169440641295,-0.6895953033039863,3.9558910153867903,0.0,1.0
2.986657423366522,4.42796134568062,-1.8064884800410594,-5.843640213111115,0.0,0.0
0.6403577549522581,2.7352341548531953,0.5920139625315053,-6.286058575966672,0.0,0.0
3.5038404806517263,4.236503048710063,5.1303616108370305,3.344811587601819,0.0,0.0
0.8716721629922646,2.0178018601453456,-2.370831176291806,-1.3356891894473526,0.0,1.0
2.4322666603570626,5.133307065229633,3.2664918825815112,-0.04295864320340386,1.0,0.0
4.888125273743349,6.989579700493216,-0.9624527300728238,3.6800393562927067,0.0,1.0
3.937584404331419,4.548496665099579,1.2369551441695488,-4.081128316467106,0.0,0.0
2.985810989860374,4.033108866998431,-4.10362775389255,4.297803358777609,0.0,0.0
2.940136212809832,4.4196528805537785,-7.011505721540973,5.528152791108487,0.0,0.0
2.472412779040357,4.473585145916854,5.664861690567434,7.589210858562718,0.0,0.0
2.083885373304464,2.4847114944728066,-7.873704978304728,4.236994285500441,0.0,0.0
3.732950788803107,4.438266240407115,0.7138709146765485,-3.0339725702756413,0.0,0.0
4.015352804410191,5.5686812441734,0.7254521662292133,-5.53961755749996,0.0,0.0
0.8592040012072262,2.353437558614817,-1.1640144635834884,-3.389083841127688,1.0,1.0
1.6709644402983144,4.658408344162976,-5.396538054054709,2.4649668582951407,0.0,0.0
4.259126906245486,4.407215164925358,-2.383579934202872,2.649464591244526,0.0,0.0
1.2171112714460406,3.2672791727625654,-1.2147574795987781,6.217687221987467,1.0,1.0
2.4210596897900327,2.7635709875511774,0.7927750639822332,1.9081739587687065,0.0,0.0
0.5000931260700984,3.352566964400366,-2.420003073912804,5.7462392416569275,1.0,0.0
4.004829257321646,4.907449940711864,-5.454169111394951,7.103079877225454,0.0,0.0
3.1950390369261674,3.303865977511701,8.186174289826635,3.533605975883766,0.0,1.0
0.7554245904689041,0.7794435657008372,2.7220204987723635,-6.508587546411623,1.0,0.0
1.7351716621201099,2.7890781968784255,1.4985036090221813,-4.185880086977047,1.0,0.0
1.1528769290930219,2.013196946260244,4.816959603601574,1.430438543136473,1.0,0.0
1.6263241033589269,3.4436718752973183,2.4164039986446952,0.8673594468079573,0.0,1.0
4.567775784107585,4.695182319483207,-1.5476067039325536,-5.802728414658117,0.0,0.0
1.9967279949125523,3.689448445130151,3.269921972304047,-4.769313974254743,0.0,0.0
1.519686191353394,1.7089506706645008,-1.2273027525022169,2.7187468319489265,1.0,0.0
2.669523764286512,5.052847107610837,7.583460067099507,2.458642030364686,1.0,1.0
3.5004096849633655,5.760220652719604,-8.003466423618134,-4.464022342300903,0.0,1.0
3.175996811553505,3.8114487570729843,8.753892621766784,-3.846845737084086,0.0,0.0
2.409953653566772,5.263318023732265,1.158072403415377,2.6931147570992984,0.0,1.0
1.8325154896183524,2.4532461560068066,0.10714034272817043,2.087981127727469,1.0,0.0
3.428743993874871,6.3037859930429505,-6.544706777822455,-2.842453993645264,0.0,0.0
0.8465491709080835,1.3993496317756733,-3.248109500430703,-0.4925998845223754,1.0,0.0
3.8493815170669277,5.02129159274637,-5.250726157430455,-2.4923377598902534,1.0,0.0
3.188055052857901,4.012319155466925,-3.0944012339530347,9.376176691789947,1.0,0.0
2.17818539362573,4.174516861039749,-2.575825540649286,3.2775029722065288,1.0,0.0
3.9631206345920194,6.80650679226275,3.8171462152354176,-2.232903343058122,0.0,0.0
1.5530400353806506,2.66816931218671,5.574401767355702,-3.7408971394874486,1.0,0.0
0.9131501013679748,2.9061287261964703,-0.534851272377426,-5.728248550878266,0.0,0.0
1.9730658150200306,4.923339808713826,-1.507196309369607,8.772990514011402,0.0,0.0
3.0276238648217135,6.011424911050124,-1.4629909974200965,-1.8578690784713876,0.0,0.0
1.2841505393449484,2.3261951052265166,1.3411986437422942,-2.6686469179133216,0.0,0.0
4.2449271155860835,6.63510716059227,5.085041308613871,-6.687628650285249,0.0,0.0
0.9985934665561721,3.206404376867903,2.002714866546254,7.080183422843668,1.0,0.0
4.7702422821210435,5.313305687300315,-3.799357365435836,-3.1864527243947003,0.0,0.0
1.637607999370605,3.5146473972233085,-2.314889997390735,-1.6252662199621215,0.0,0.0
1.6836597049106645,2.9782701782878345,-0.8629483694988042,-2.4532158742552554,0.0,1.0
1.1187547691572894,1.7230792029181186,-8.88176597551238,0.5622249384849692,1.0,0.0
3.3885699269805496,4.107043510302628,2.2885797695731855,6.625892729218923,1.0,0.0
4.795535824222618,6.470138297080991,-6.975846035771941,1.711195851820969,0.0,0.0
4.148678488947821,5.196200852772016,0.2460886270701249,7.106761752965162,1.0,0.0
3.9272314624198206,4.436763683553071,-3.370410206801855,2.7477160515903893,1.0,0.0
3.670720143634718,4.776387422073174,-3.145610676994363,1.4832792105474466,0.0,0.0
2.807769180084101,5.535618060952903,-7.208466195664621,-1.9104750165688462,0.0,1.0
2.004021272134305,2.9626821337167266,1.8684215640692596,-0.7301903371693405,0.0,0.0
0.661599148098186,2.3273529017698986,-2.1805609767337377,0.454477617070126,1.0,0.0
4.958800444089073,5.1653847000034725,5.8232177231100115,3.113554188758756,1.0,0.0
3.941052618561395,5.823573153708906,-5.159802962551493,6.308126641509645,0.0,0.0
2.0167899442718595,4.17253528543927,2.2290948439441753,4.3009626773972744,0.0,1.0
0.9215550870459603,3.3049874240916433,-9.625320523611231,-2.2661058014886377,0.0,1.0
2.9528841671826767,4.664022628114862,2.9112585688192447,4.45020190230997,0.0,0.0
4.660054173327374,5.681788754691903,-4.610194613735945,-0.27533203762666764,1.0,1.0
1.351396503380087,1.4548283344847746,6.036824385945784,-0.7575060628132092,0.0,0.0
4.710545412255759,4.762638005817745,-2.8896682759412236,0.22982452824179495,0.0,1.0
3.8551651056508747,6.5388327731336044,3.4535091705378584,1.5593675278262182,0.0,0.0
2.852586372457519,3.020808951836676,-2.672410187543995,-6.320431046011528,0.0,0.0
3.623069474796697,3.86066825416085,-2.95867116419221,2.351186401161328,1.0,1.0
3.2657040744016985,3.6941866198564974,-0.4935947909918659,2.7290184121402477,0.0,0.0
1.0939311016316928,1.4219619848914569,6.079567057146372,2.400683352733393,0.0,0.0
0.6253901219599858,3.321788583231826,-3.203624692812085,-2.491424529848939,1.0,1.0
1.6850573885163436,1.949660051231258,1.7984151294464326,-0.9947786591738061,1.0,1.0
1.0452930690187519,3.7294159756037724,-1.503778441426448,-2.7841138292390855,0.0,1.0
3.4670048024116475,5.1978916737468595,-4.70845084792268,-7.733403419513198,0.0,0.0
3.127376195955075,4.993353490257263,7.5386396733151795,1.0178481838142102,0.0,0.0
1.8831342050509075,2.709515908200011,2.4882992838902513,1.5071733803876592,0.0,0.0
4.2324079062323,5.1023121332789225,0.14092851832998995,-3.0199552675601296,0.0,0.0
1.5070509677025823,3.3124998112139306,6.163910481320972,5.103565987071481,0.0,1.0
4.429319906338397,6.290227232142858,-1.9172114032444767,1.0131856660193816,0.0,0.0
3.9163626778394116,5.61622336124117,2.5199676058953098,-3.6961783555626884,0.0,0.0
2.7179700643326576,4.455031991535272,-8.614039190844164,-3.691136463191371,1.0,1.0
1.3990357956531518,2.7001337108638084,-3.6558283196223176,5.420417553061661,0.0,0.0
1.631282105176378,2.0259140605393924,7.806368693073519,-1.9887269036573996,0.0,0.0
0.8838580502962567,1.2901077496169306,3.648361926287118,8.046182286424292,0.0,0.0
4.774777295778779,7.747149097226705,0.5509677370830252,-4.119117463538655,1.0,0.0
2.1085446214648353,3.1850185838852907,0.9911720566928148,3.442954977237301,1.0,0.0
3.4006884004252345,3.553342245480397,-0.1536524462455621,5.487782139138155,0.0,1.0
2.2627714997342476,3.2798766232607584,-5.938779675353048,1.4587691705235049,0.0,0.0
4.667274283996761,5.85043557763903,0.7650530700288123,-1.9456227607233028,0.0,0.0
2.323453597011277,4.441428047643093,1.3258676680056178,-6.16456168094675,1.0,1.0
3.345620689639286,6.111690110994211,-6.467470870573584,-6.18801555809338,1.0,1.0
3.4598570464975267,5.464065280446004,2.3202479684915516,2.758771209114638,1.0,0.0
3.4453518293896526,5.315644307484386,-7.639444573277145,-1.8029257612347325,0.0,0.0
0.9830484873874369,2.5650007210305006,3.564797012199596,1.7878588206377484,0.0,0.0
0.9332100107035268,3.0674286438673466,2.2289661293986716,1.6582236490245155,1.0,0.0
3.5302649771913654,6.512552908984009,-0.14609864742746645,-5.076028073509324,1.0,0.0
3.9662677474401202,6.197819072446935,5.793085714103171,-5.109778029384633,0.0,1.0
4.471158676774111,6.004730093206465,-2.5447657561091326,0.046563492258074275,0.0,0.0
3.8554935892248685,6.839071480169752,5.64605492436003,-3.368557433402555,0.0,0.0
2.172454054255613,3.773206289477659,0.9330806319408486,5.148079093215739,0.0,0.0
0.8991784317382323,3.6119382771120057,7.60391384359213,1.7065622189963234,0.0,1.0
1.9630477698899338,3.3878268914351795,-9.17604214071535,-3.2315149802707466,0.0,0.0
1.218904739599167,1.972923611958291,-5.282660441364023,5.826523014495155,0.0,1.0
2.3480357389779583,4.707599542496871,-1.5558329541391247,-5.996350482685751,1.0,0.0
2.3397190694894525,4.111430558340895,-8.441983808574486,4.4303160964919135,0.0,1.0
3.9755603887106474,6.364469150442678,-2.316281242766596,-1.0223695047131482,0.0,0.0
0.9407347921974475,3.407732485659982,1.517943377756038,2.3187238521762636,1.0,1.0
4.952462804388357,6.438733185225791,5.613039924908057,-3.803159095412259,0.0,0.0
1.421954824852316,2.175923401998338,0.1999312683334305,-5.961850782283424,0.0,0.0
4.769357111636789,6.564481425655298,-4.19587736692722,5.1951925117374325,0.0,1.0
3.185065590209533,5.133871019057137,-3.182189347276585,3.0347696371861272,0.0,0.0
3.3356860515566127,3.420613577415099,2.3913422861199676,-7.5134014694453315,1.0,0.0
2.5169424797842153,4.491752287367109,-6.41273046327278,-4.770621479438233,1.0,1.0
4.312235945542178,6.939248631638903,1.4801273744309342,8.600915215192565,1.0,1.0
4.929413354050114,5.602601790396611,3.1896723437027994,6.197978669998948,0.0,0.0
4.2366862159047995,6.092468951485108,-3.160951606386125,9.164877130085257,1.0,0.0
4.993621395513971,7.498216848663352,1.8469331326886171,5.541756791256839,0.0,0.0
1.6540000267876653,4.2472015027643915,-2.293575315186615,-0.08331330563515192,1.0,0.0
2.376822819564802,2.604844881853794,-9.074517701751505,2.215158824393111,0.0,0.0
4.681431336813538,5.822280476387184,-4.619121184540533,1.9042657750551315,0.0,0.0
0.8506269645485622,1.7335046658858553,-3.5182127045855727,-7.340979973562192,1.0,0.0
2.8891593725072733,3.5468064130525976,-0.9862517291235495,3.0046489637452325,1.0,0.0
1.1828987354700626,2.629923142903423,4.776306300221762,1.443656832296204,0.0,0.0
2.266540557371668,3.464561147170984,-1.4437694179068072,-9.740058172681332,1.0,0.0
3.350066190865558,6.218801191660914,-1.4237015679200997,6.089633252393855,0.0,0.0
1.837327348402564,4.07513398936204,4.099937318685351,-1.8779315482606245,0.0,1.0
4.573060432808152,7.189468383480497,0.3723233211994069,-7.130611879859526,0.0,0.0
3.7133508153300716,4.469368010236667,1.5303440326417679,5.668754529008784,1.0,0.0
3.060631122659383,4.286075139026903,7.7688947408473235,-1.561510954973913,0.0,0.0
3.8357291790295656,6.810170270839668,3.9239867095437164,-4.817234099780883,1.0,0.0
2.385826286703905,2.9015110762680854,-1.0402095094946728,-3.8559586598385063,1.0,0.0
2.21322604898217,5.197900408622056,2.65062401198253,4.487057039424744,1.0,0.0
1.4835468977829098,4.138369010625508,4.258510622039893,0.8174353755075329,0.0,0.0
2.411011923613953,3.778906924127924,-9.484307057455855,1.9982690960927518,1.0,0.0
4.825513165461271,6.663916105486214,4.6184722907056885,-4.5375312289724015,1.0,0.0
2.686655261687485,4.218542950158449,-5.884570237131081,-4.749788337877872,0.0,0.0
1.3348777128866516,2.1494696218589677,-2.950235902991061,-1.2167592271025733,0.0,0.0
3.827908003528443,4.144056195883856,0.9329469384314221,-2.8291770195576134,0.0,0.0
1.6095752923770579,4.142372016404545,-5.475591933955505,-3.3660073289864756,0.0,0.0
1.322284027637774,3.741091887294701,-7.081177944122138,1.19377002598027,0.0,0.0
1.478759785024057,3.2091515343905215,-5.623455568367679,-7.952497633205737,1.0,0.0
2.7694302880575146,3.357450608478483,-7.465452369607526,-4.370593046965361,0.0,0.0
1.5525325364596143,4.202849742444609,-1.0717829352583874,9.302438821563685,1.0,0.0
4.464345593958164,7.2815138194167774,4.732826301928385,4.708261320836723,0.0,0.0
3.726193968329108,3.8625320240355587,3.923572569787009,-0.5261867158579724,1.0,0.0
2.9411560295786736,3.7409661141593062,-9.881930957734834,1.5150990349327864,0.0,0.0
3.5581400928878932,6.1794721584336045,5.795583520801808,-6.130258258775079,0.0,1.0
3.301221959406363,4.019201353220742,4.415148741615548,-2.284049110260272,0.0,1.0
3.779672483778269,6.023462468631188,-6.190219238476828,6.797237745292676,0.0,1.0
1.6498884706985602,3.5667327346838196,-1.1786921983728642,2.905352947744881,1.0,0.0
1.629453300769982,3.27772047694853,-0.2326394374650875,-2.5722911830481343,0.0,0.0
4.925005242017249,7.757708221981441,1.3343811290331502,4.161443382635993,1.0,1.0
4.379364093492187,6.803555100712886,-4.910164877077875,-1.9586903763893337,0.0,0.0
3.9187780019210643,6.136232536221913,2.708005343666892,4.691352987052805,1.0,1.0
0.7159451530212985,2.0206315123750573,-7.06617773692321,1.8395356102224558,0.0,0.0
0.7149696714386349,2.5960377558587107,-3.859628061908434,-3.2634556062943783,0.0,0.0
4.16957630090613,6.640811964304365,7.318913340055225,5.501994862572065,1.0,0.0
2.603816771749589,3.300830936760594,3.9910391407713544,0.5450270921443375,1.0,0.0
4.112542148197681,5.2786057905873545,3.695845838550023,8.994342900983819,1.0,1.0
2.5284767805390964,3.0599181905703143,-3.848437967593076,-0.8255575453152177,1.0,0.0
1.1658615791777391,2.9669064182684948,-0.2946075271148512,-2.416026669968633,0.0,0.0
3.5055378940401307,5.872670937937736,-5.33179444843388,3.2919936331416486,0.0,0.0
2.639043847644047,4.609014987426148,3.1120890626365822,2.6460495622297286,0.0,0.0
4.419166489865134,7.417344326269786,0.7937736756355627,-6.471644108588628,0.0,0.0
3.986236966855682,5.4763020701211795,-8.496390040519383,-1.2299657539847662,0.0,0.0
3.3677468884282895,3.3972502605993897,0.7720009973283185,4.676357662108451,1.0,0.0
3.6677179253046988,4.1251611406711675,6.9080551284957625,-5.435949867314401,1.0,0.0
3.886750525223455,4.742406833707093,7.507904816301442,-5.85857348657537,0.0,0.0
0.8558686933010102,1.1611653755485771,9.049998882081868,-3.7962534753201,0.0,0.0
0.9326453800234713,3.7765892708879307,7.30909206962353,4.353235118390603,1.0,0.0
3.994645313789381,6.231598811906553,4.406573463354172,-5.914386647032256,1.0,0.0
4.087634632331084,5.394126518054368,-1.378385403348206,8.362306801894267,0.0,1.0
4.97254598178493,6.954718449133399,-8.76782156680624,1.7350663197640843,0.0,1.0
3.69617461212456,4.111282307790583,2.246940995042363,-2.129804653876185,0.0,0.0
3.638885205030794,6.1303206254900795,-5.508983109843829,-0.6639164131561235,0.0,0.0
4.038414106987222,4.946258161695639,3.152841121319193,-0.7277012037232388,0.0,0.0
1.38690141702268,1.4117613592158835,-0.10247079937893643,5.868146791894718,0.0,0.0
3.0248463396216905,4.845007520425698,3.6830547672121163,-7.89238935584292,0.0,0.0
4.441235930221453,7.282403687537643,-2.1248575579757323,3.7421645171480304,1.0,0.0
3.941414321794835,4.382266310060122,-3.0036872435207917,2.0988492073536893,1.0,0.0
3.3369511851859537,6.041274895207698,0.742260364322795,5.227369520544315,0.0,0.0
3.9321109602412876,3.9568226379700517,0.785713050085326,3.617808430413301,0.0,0.0
1.0087581268237191,3.864185276430688,3.2417599598640683,-2.0817595814036522,0.0,0.0
1.039842069863648,2.959899835232615,-4.618014017785619,6.874556855507149,0.0,0.0
4.937979428937939,6.660555595184516,-1.3855151710666633,-8.206334615389993,0.0,0.0
0.9687165149343975,2.1800576954488085,-2.76836553886622,-5.9416950114722145,0.0,0.0
2.418218299056667,4.422346440767569,-4.092906064884826,-6.773648155521349,1.0,0.0
4.394020685392011,6.759161496673273,5.594364971491353,-5.767722458892589,1.0,1.0
1.231737062141936,2.1574648159398433,7.989431709107428,5.596232424825603,0.0,1.0
4.887237365198994,7.874560637860314,0.8531959899686501,2.299800258934632,0.0,1.0
4.167984015938382,5.092064456695615,0.34640959834848284,-2.4652555229519915,1.0,0.0
0.8346775285907146,2.712688534137542,-2.495302092460552,1.956746559278447,1.0,1.0
3.640525586144053,4.138128117373146,1.1768260205264303,-8.884199412449718,0.0,0.0
3.8694469862304333,4.862991592177077,-5.4591693955874945,5.342728372237924,0.0,0.0
2.986386542760287,3.0982101385243213,-0.3743904782705025,-8.701535694919588,0.0,1.0
3.8719834571661464,4.576687396926304,0.7104682635968718,-5.159820107179129,1.0,0.0
0.8206581230668859,1.2415055125865018,1.341247673475948,-5.38577652642253,0.0,0.0
2.0547675733878146,4.357056802240847,3.956819339585865,-3.3017863783482615,0.0,1.0
0.5166943312063275,1.2864050845603991,3.127004245160413,0.06321033613926223,0.0,0.0
